code,shade,pot,side,age,potnumber,plantnumber,remarks,height,spad1,spad2,spad3,spad4,spad5,spadav,sd1,sd2,sd3,sd4,sd5,sdav,shadepot,shadepotword,potshadeword,withintreatmentnumber
1A1L-N,Full shade,Full barrier,L,N,1,1,none,20.5,22.6,18.7,20.1,20.7,19.9,20.4,46,40,41,38,44,41.8,1A,Fs Fb,Fb Fs,1
1A1L-O,Full shade,Full barrier,L,O,1,1,none,20.5,19.9,15.3,19.7,18.8,17.9,18.32,44,44,40,36,26,38,1A,Fs Fb,Fb Fs,1
1A1R-N,Full shade,Full barrier,R,N,1,2,none,17.5,20.5,16,19.3,18.5,20.7,19,27,24,20,18,27,23.2,1A,Fs Fb,Fb Fs,1
1A1R-O,Full shade,Full barrier,R,O,1,2,none,17.5,18.5,11.3,11.3,15.7,16.9,14.74,23,24,20,20,22,21.8,1A,Fs Fb,Fb Fs,1
1A2L-N,Full shade,Full barrier,L,N,2,3,none,30,25.5,22.8,25.6,23.6,33.9,26.28,32,36,37,42,42,37.8,1A,Fs Fb,Fb Fs,2
1A2L-O,Full shade,Full barrier,L,O,2,3,none,30,16,16.1,16.8,19.5,17.1,17.1,31,27,27,28,29,28.4,1A,Fs Fb,Fb Fs,2
1A2R-N,Full shade,Full barrier,R,N,2,4,none,18.5,14.8,14.9,14.1,18,15.9,15.54,23,17,20,19,21,20,1A,Fs Fb,Fb Fs,2
1A2R-O,Full shade,Full barrier,R,O,2,4,none,18.5,14.8,13.5,15.1,14.1,14.5,14.4,17,19,20,7,15,15.6,1A,Fs Fb,Fb Fs,2
1A3L-N,Full shade,Full barrier,L,N,3,5,none,34.5,20.8,25.9,23.1,22.1,24.2,23.22,37,35,38,35,36,36.2,1A,Fs Fb,Fb Fs,3
1A3L-O,Full shade,Full barrier,L,O,3,5,none,34.5,18.3,18.7,23.1,20,22.1,20.44,28,34,30,25,31,29.6,1A,Fs Fb,Fb Fs,3
1A3R-N,Full shade,Full barrier,R,N,3,6,none,30.5,20.2,21.8,22.2,19.8,19.9,20.78,26,30,26,25,30,27.4,1A,Fs Fb,Fb Fs,3
1A3R-O,Full shade,Full barrier,R,O,3,6,none,30.5,17.8,17.4,18.5,18.3,18,18,22,21,21,22,24,22,1A,Fs Fb,Fb Fs,3
1A4L-N,Full shade,Full barrier,L,N,4,7,none,16,18.5,18.7,24,24.9,20.9,21.4,40,46,30,32,40,37.6,1A,Fs Fb,Fb Fs,4
1A4L-O,Full shade,Full barrier,L,O,4,7,none,16,12.3,17,14.5,13.4,15.7,14.58,19,26,22,24,24,23,1A,Fs Fb,Fb Fs,4
1A4R-N,Full shade,Full barrier,R,N,4,8,none,13.5,24.7,19,25.2,22.4,21.1,22.48,29,28,30,33,34,30.8,1A,Fs Fb,Fb Fs,4
1A4R-O,Full shade,Full barrier,R,O,4,8,none,13.5,10.8,10.7,10.6,11.6,7.2,10.18,9,10,5,10,8,8.4,1A,Fs Fb,Fb Fs,4
1A5L-N,Full shade,Full barrier,L,N,5,9,none,20.5,24.8,24.1,27,24.3,27.3,25.5,45,35,43,36,37,39.2,1A,Fs Fb,Fb Fs,5
1A5L-O,Full shade,Full barrier,L,O,5,9,none,20.5,20.1,18.5,16.2,19.1,13.6,17.5,17,20,25,23,23,21.6,1A,Fs Fb,Fb Fs,5
1A5R-N,Full shade,Full barrier,R,N,5,10,none,19.5,25,27.3,23.2,27.6,28.5,26.32,33,31,31,30,35,32,1A,Fs Fb,Fb Fs,5
1A5R-O,Full shade,Full barrier,R,O,5,10,none,19.5,10.7,12.5,5.9,14.5,13.6,11.44,21,14,19,22,19,19,1A,Fs Fb,Fb Fs,5
1A6L-N,Full shade,Full barrier,L,N,6,11,none,25,17.4,19.3,21.7,18.2,18.7,19.06,32,28,27,31,27,29,1A,Fs Fb,Fb Fs,6
1A6L-O,Full shade,Full barrier,L,O,6,11,none,25,12,14.2,14.1,12.9,14,13.44,20,22,27,26,18,22.6,1A,Fs Fb,Fb Fs,6
1A6R-N,Full shade,Full barrier,R,N,6,12,none,34.5,22.1,25.5,25.5,27.4,24.9,25.08,36,39,36,33,30,34.8,1A,Fs Fb,Fb Fs,6
1A6R-O,Full shade,Full barrier,R,O,6,12,none,34.5,14.3,14.6,16.3,14.2,13.4,14.56,26,21,21,21,16,21,1A,Fs Fb,Fb Fs,6
1A7L-N,Full shade,Full barrier,L,N,7,13,none,23,14.1,14.2,20.5,17.1,19.3,17.04,32,29,32,31,27,30.2,1A,Fs Fb,Fb Fs,7
1A7L-O,Full shade,Full barrier,L,O,7,13,none,23,15.2,13.7,15.5,14.3,16.5,15.04,20,19,18,23,27,21.4,1A,Fs Fb,Fb Fs,7
1A7R-N,Full shade,Full barrier,R,N,7,14,none,23,24,19.8,22.9,22.9,22.1,22.34,35,37,35,32,40,35.8,1A,Fs Fb,Fb Fs,7
1A7R-O,Full shade,Full barrier,R,O,7,14,none,23,16.3,14.9,18.2,13.9,20.1,16.68,26,23,20,20,22,22.2,1A,Fs Fb,Fb Fs,7
1A8L-N,Full shade,Full barrier,L,N,8,15,none,26.5,16.1,17.9,17.6,17.3,19,17.58,25,19,26,23,23,23.2,1A,Fs Fb,Fb Fs,8
1A8L-O,Full shade,Full barrier,L,O,8,15,none,26.5,18.6,16.3,16.7,14.9,14.7,16.24,33,25,36,30,35,31.8,1A,Fs Fb,Fb Fs,8
1A8R-N,Full shade,Full barrier,R,N,8,16,none,23.5,18.8,20.7,19.2,17,20.2,19.18,20,22,20,18,13,18.6,1A,Fs Fb,Fb Fs,8
1A8R-0,Full shade,Full barrier,R,O,8,16,none,23.5,12.5,13.5,13.1,13.2,18,14.06,29,26,32,29,28,28.8,1A,Fs Fb,Fb Fs,8
1A9L-N,Full shade,Full barrier,L,N,9,17,none,15,20.3,21.9,23.6,25.2,21.2,22.44,36,35,49,43,50,42.6,1A,Fs Fb,Fb Fs,9
1A9L-O,Full shade,Full barrier,L,O,9,17,none,15,21.3,13.4,15.8,13.6,14.6,15.74,29,32,27,21,22,26.2,1A,Fs Fb,Fb Fs,9
1A9R-N,Full shade,Full barrier,R,N,9,18,none,17.5,20.8,19.9,20,20.4,18.9,20,26,20,29,27,30,26.4,1A,Fs Fb,Fb Fs,9
1A9R-O,Full shade,Full barrier,R,O,9,18,none,17.5,13.1,16.9,18.6,17.3,16.4,16.46,31,26,28,23,25,26.6,1A,Fs Fb,Fb Fs,9
1A10L-N,Full shade,Full barrier,L,N,10,19,none,30,14.1,17.6,15.4,17.6,18.2,16.58,26,26,20,23,21,23.2,1A,Fs Fb,Fb Fs,10
1A10L-O,Full shade,Full barrier,L,O,10,19,none,30,12.7,16.1,13.2,14.6,14.2,14.16,19,14,14,14,19,16,1A,Fs Fb,Fb Fs,10
1A10R-N,Full shade,Full barrier,R,N,10,20,none,36,16.1,21.1,24.5,18.2,20.7,20.12,40,45,34,36,29,36.8,1A,Fs Fb,Fb Fs,10
1A10R-O,Full shade,Full barrier,R,O,10,20,none,36,14.7,18.9,19.2,22.1,20.3,19.04,34,26,30,30,28,29.6,1A,Fs Fb,Fb Fs,10
1B1L-N,Full shade,Half barrier ,L,N,11,21,none,28,15.8,16.8,12,15.4,15.5,15.1,33,23,29,21,29,27,1B,Fs Hb ,Hb Fs ,1
1B1L-O,Full shade,Half barrier ,L,O,11,21,none,28,13.3,13.6,12.1,12,13.3,12.86,21,24,15,22,16,19.6,1B,Fs Hb ,Hb Fs ,1
1B1R-N,Full shade,Half barrier ,R,N,11,22,none,15.5,16.6,17.1,16.3,18,18.2,17.24,31,31,37,36,37,34.4,1B,Fs Hb ,Hb Fs ,1
1B1R-O,Full shade,Half barrier ,R,O,11,22,none,15.5,13.4,14.5,14.1,14,13.8,13.96,16,20,14,14,16,16,1B,Fs Hb ,Hb Fs ,1
1B2L-N,Full shade,Half barrier ,L,N,12,23,ts,24,12.3,16.1,15.4,15.1,14.3,14.64,24,21,27,26,27,25,1B,Fs Hb ,Hb Fs ,2
1B2L-O,Full shade,Half barrier ,L,O,12,23,none,24,14.5,12.7,12.1,11.4,14.9,13.12,29,22,24,28,22,25,1B,Fs Hb ,Hb Fs ,2
1B2R-N,Full shade,Half barrier ,R,N,12,24,none,22,19.2,18.3,17,16.4,13.9,16.96,36,41,35,36,40,37.6,1B,Fs Hb ,Hb Fs ,2
1B2R-O,Full shade,Half barrier ,R,O,12,24,none,22,17.8,14.4,15.9,13,18.1,15.84,32,30,26,30,28,29.2,1B,Fs Hb ,Hb Fs ,2
1B3L-N,Full shade,Half barrier ,L,N,13,25,none,18,22.4,21.1,23.5,14.9,21.6,20.7,32,29,32,31,29,30.6,1B,Fs Hb ,Hb Fs ,3
1B3L-O,Full shade,Half barrier ,L,O,13,25,none,18,11.3,9.4,15.7,15.5,14,13.18,21,23,19,25,26,22.8,1B,Fs Hb ,Hb Fs ,3
1B3R-N,Full shade,Half barrier ,R,N,13,26,none,19,14.5,15.4,14.5,17,17.3,15.74,31,30,25,28,24,27.6,1B,Fs Hb ,Hb Fs ,3
1B3R-O,Full shade,Half barrier ,R,O,13,26,none,19,10.1,9.5,9.5,7.5,10.5,9.42,30,27,31,32,29,29.8,1B,Fs Hb ,Hb Fs ,3
1B4L-N,Full shade,Half barrier ,L,N,14,27,none,16,19.5,15.4,16.9,14.7,18.5,17,25,30,22,24,31,26.4,1B,Fs Hb ,Hb Fs ,4
1B4L-O,Full shade,Half barrier ,L,O,14,27,none,16,15.1,15.3,12,14.9,13,14.06,17,18,15,18,17,17,1B,Fs Hb ,Hb Fs ,4
1B4R-N,Full shade,Half barrier ,R,N,14,28,ts,10,22.8,25.7,22.2,17.8,26.2,22.94,29,35,36,45,33,35.6,1B,Fs Hb ,Hb Fs ,4
1B4R-O,Full shade,Half barrier ,R,O,14,28,ts,10,24.4,22,19.3,20.6,25.4,22.34,45,51,37,35,35,40.6,1B,Fs Hb ,Hb Fs ,4
1B5L-N,Full shade,Half barrier ,L,N,15,29,none,31,25.8,26.2,28.3,26.8,20.2,25.46,61,55,54,54,57,56.2,1B,Fs Hb ,Hb Fs ,5
1B5L-O,Full shade,Half barrier ,L,O,15,29,none,31,24.4,23.3,23.3,21.4,25.1,23.5,35,35,40,33,37,36,1B,Fs Hb ,Hb Fs ,5
1B5R-N,Full shade,Half barrier ,R,N,15,30,none,20,21.1,18.9,17.9,18.2,20,19.22,26,26,29,28,32,28.2,1B,Fs Hb ,Hb Fs ,5
1B5R-O,Full shade,Half barrier ,R,O,15,30,none,20,17.6,16.6,13.7,13.5,17.2,15.72,18,22,16,16,14,17.2,1B,Fs Hb ,Hb Fs ,5
1B6L-N,Full shade,Half barrier ,L,N,16,31,none,21.5,20.3,19.6,19.6,19.3,21.5,20.06,32,31,34,40,38,35,1B,Fs Hb ,Hb Fs ,6
1B6L-O,Full shade,Half barrier ,L,O,16,31,none,21.5,16.1,14.5,13.8,13.8,15.8,14.8,22,21,23,20,27,22.6,1B,Fs Hb ,Hb Fs ,6
1B6R-N,Full shade,Half barrier ,R,N,16,32,none,12.5,20.1,20.4,13.2,14.5,21.5,17.94,28,31,37,35,32,32.6,1B,Fs Hb ,Hb Fs ,6
1B6R-O,Full shade,Half barrier ,R,O,16,32,none,12.5,17.8,15.6,14.5,14.8,17.7,16.08,32,32,26,21,25,27.2,1B,Fs Hb ,Hb Fs ,6
1B7L-N,Full shade,Half barrier ,L,N,17,33,none,17.5,22,20.2,19.4,21.8,22.4,21.16,38,32,28,28,29,31,1B,Fs Hb ,Hb Fs ,7
1B7L-O,Full shade,Half barrier ,L,O,17,33,none,17.5,16.2,12.9,11.3,13.5,13.9,13.56,22,19,19,22,21,20.6,1B,Fs Hb ,Hb Fs ,7
1B7R-N,Full shade,Half barrier ,R,N,17,34,none,26.5,15.2,19.5,20.6,21.5,12.1,17.78,38,34,37,43,47,39.8,1B,Fs Hb ,Hb Fs ,7
1B7R-O,Full shade,Half barrier ,R,O,17,34,none,26.5,17.1,17.5,17.6,18,19,17.84,38,31,29,27,29,30.8,1B,Fs Hb ,Hb Fs ,7
1B8L-N,Full shade,Half barrier ,L,N,18,35,none,19,22.1,19.2,16.5,17.9,22,19.54,36,35,30,38,34,34.6,1B,Fs Hb ,Hb Fs ,8
1B8L-O,Full shade,Half barrier ,L,O,18,35,none,19,17.1,16.1,13.8,13.8,17,15.56,25,27,25,22,22,24.2,1B,Fs Hb ,Hb Fs ,8
1B8R-N,Full shade,Half barrier ,R,N,18,36,none,14.5,21.9,19.4,16,17.8,20.2,19.06,30,35,29,37,31,32.4,1B,Fs Hb ,Hb Fs ,8
1B8R-O,Full shade,Half barrier ,R,O,18,36,none,14.5,18.6,16.6,13.6,14.5,17,16.06,27,19,21,26,22,23,1B,Fs Hb ,Hb Fs ,8
1B9L-N,Full shade,Half barrier ,L,N,19,37,none,16,24.6,24.5,21.1,22.9,26.2,23.86,38,27,39,37,47,37.6,1B,Fs Hb ,Hb Fs ,9
1B9L-O,Full shade,Half barrier ,L,O,19,37,none,16,20.6,16.2,15.3,16.5,18.3,17.38,25,24,27,18,24,23.6,1B,Fs Hb ,Hb Fs ,9
1B9R-N,Full shade,Half barrier ,R,N,19,38,none,24,24,18.7,19.4,19.9,24.1,21.22,35,29,31,26,32,30.6,1B,Fs Hb ,Hb Fs ,9
1B9R-O,Full shade,Half barrier ,R,O,19,38,none,24,16.2,14.9,14.2,14.6,17.2,15.42,37,33,30,33,33,33.2,1B,Fs Hb ,Hb Fs ,9
1B10L-N,Full shade,Half barrier ,L,N,20,39,none,21,24.3,25.3,20.4,23.8,26.6,24.08,30,35,29,37,31,32.4,1B,Fs Hb ,Hb Fs ,10
1B10L-O,Full shade,Half barrier ,L,O,20,39,none,21,16.7,15.1,8.7,12.8,14.3,13.52,38,50,44,44,45,44.2,1B,Fs Hb ,Hb Fs ,10
1B10R-N,Full shade,Half barrier ,R,N,20,40,none,20,26.5,23.7,21.5,23.5,26.6,24.36,40,37,37,36,39,37.8,1B,Fs Hb ,Hb Fs ,10
1B10R-O,Full shade,Half barrier ,R,O,20,40,none,20,19.6,17.4,16.5,16.3,17.4,17.44,32,30,35,30,28,31,1B,Fs Hb ,Hb Fs ,10
1C1L-N,Full shade,No barrier ,L,N,21,41,none,21,15.8,17,16.1,17.4,17.3,16.72,26,23,30,27,30,27.2,1C,Fs Nb ,Nb Fs ,1
1C1L-O,Full shade,No barrier ,L,O,21,41,none,21,12.8,12.5,13.3,14.6,14.2,13.48,14,15,22,15,16,16.4,1C,Fs Nb ,Nb Fs ,1
1C1R-N,Full shade,No barrier ,R,N,21,42,none,18.5,19.4,20.9,18.1,19.6,17.5,19.1,34,34,32,40,35,35,1C,Fs Nb ,Nb Fs ,1
1C1R-O,Full shade,No barrier ,R,O,21,42,none,18.5,20,15.2,16.5,19.3,16,17.4,38,29,23,24,20,26.8,1C,Fs Nb ,Nb Fs ,1
1C2L-N,Full shade,No barrier ,L,N,22,43,none,25,19.6,20.6,21.5,27.3,20.5,21.9,32,26,32,32,30,30.4,1C,Fs Nb ,Nb Fs ,2
1C2L-O,Full shade,No barrier ,L,O,22,43,none,25,15.3,18.1,17.9,18,19.2,17.7,32,29,35,25,26,29.4,1C,Fs Nb ,Nb Fs ,2
1C2R-N,Full shade,No barrier ,R,N,22,44,none,24.5,12.6,14.9,16.3,13.9,13.3,14.2,19,17,23,21,20,20,1C,Fs Nb ,Nb Fs ,2
1C2R-O,Full shade,No barrier ,R,O,22,44,none,24.5,7.7,9.3,13.1,12.8,11.3,10.84,21,17,17,18,16,17.8,1C,Fs Nb ,Nb Fs ,2
1C3L-N,Full shade,No barrier ,L,N,23,45,none,12,20.2,16.9,25,23.7,21.4,21.44,33,25,29,28,27,28.4,1C,Fs Nb ,Nb Fs ,3
1C3L-O,Full shade,No barrier ,L,O,23,45,none,12,15.7,21.2,20.9,17.9,23.3,19.8,25,25,26,24,30,26,1C,Fs Nb ,Nb Fs ,3
1C3R-N,Full shade,No barrier ,R,N,23,46,none,14,18.2,19.2,19.1,19.7,15.4,18.32,39,38,34,29,35,35,1C,Fs Nb ,Nb Fs ,3
1C3R-O,Full shade,No barrier ,R,O,23,46,none,14,16,17.9,13.4,10.9,16,14.84,27,24,20,20,20,22.2,1C,Fs Nb ,Nb Fs ,3
1C4L-N,Full shade,No barrier ,L,N,24,47,none,17.5,24.7,21,19.5,19.9,21.7,21.36,25,28,28,29,31,28.2,1C,Fs Nb ,Nb Fs ,4
1C4L-O,Full shade,No barrier ,L,O,24,47,none,17.5,20.2,17.2,16.2,17.4,16.2,17.44,24,24,21,28,29,25.2,1C,Fs Nb ,Nb Fs ,4
1C4R-N,Full shade,No barrier ,R,N,24,48,none,35,25.8,25.4,21.9,21.9,21.2,23.24,38,40,34,34,39,37,1C,Fs Nb ,Nb Fs ,4
1C4R-O,Full shade,No barrier ,R,O,24,48,none,35,19,19.4,17.4,20.2,19.8,19.16,24,28,27,29,25,26.6,1C,Fs Nb ,Nb Fs ,4
1C5L-N,Full shade,No barrier ,L,N,25,49,none,19,20.3,18.8,15.2,18.2,20.8,18.66,18,17,23,19,24,20.2,1C,Fs Nb ,Nb Fs ,5
1C5L-O,Full shade,No barrier ,L,O,25,49,none,19,17.7,16.1,15.5,16.9,16.5,16.54,15,10,11,10,12,11.6,1C,Fs Nb ,Nb Fs ,5
1C5R-N,Full shade,No barrier ,R,N,25,50,none,27,23,21.9,19.9,21.1,22.7,21.72,24,24,27,27,29,26.2,1C,Fs Nb ,Nb Fs ,5
1C5R-O,Full shade,No barrier ,R,O,25,50,none,27,18.4,18.6,17.8,15.3,20,18.02,20,21,17,22,27,21.4,1C,Fs Nb ,Nb Fs ,5
1C6L-N,Full shade,No barrier ,L,N,26,51,none,34,25.6,24,22.5,24.4,30.1,25.32,36,37,38,36,35,36.4,1C,Fs Nb ,Nb Fs ,6
1C6L-O,Full shade,No barrier ,L,O,26,51,none,34,24,25.5,21.1,23.5,24.3,23.68,33,29,29,22,28,28.2,1C,Fs Nb ,Nb Fs ,6
1C6R-N,Full shade,No barrier ,R,N,26,52,none,33.5,25.7,22.2,18.6,22.5,24.7,22.74,26,29,29,34,25,28.6,1C,Fs Nb ,Nb Fs ,6
1C6R-O,Full shade,No barrier ,R,O,26,52,none,33.5,14.7,19.9,18.6,19.3,14.8,17.46,20,24,25,13,20,20.4,1C,Fs Nb ,Nb Fs ,6
1C7L-N,Full shade,No barrier ,L,N,27,53,none,25,19.9,16,16.5,19.9,19.2,18.3,34,25,36,30,28,30.6,1C,Fs Nb ,Nb Fs ,7
1C7L-O,Full shade,No barrier ,L,O,27,53,none,25,18.2,15.7,15.4,17.1,17,16.68,28,22,20,21,21,22.4,1C,Fs Nb ,Nb Fs ,7
1C7R-N,Full shade,No barrier ,R,N,27,54,none,34,21.7,21.5,21.3,21.9,20.2,21.32,36,32,39,36,36,35.8,1C,Fs Nb ,Nb Fs ,7
1C7R-O,Full shade,No barrier ,R,O,27,54,none,34,19.9,21.4,18.2,20.4,19.5,19.88,27,33,26,24,23,26.6,1C,Fs Nb ,Nb Fs ,7
1C8L-N,Full shade,No barrier ,L,N,28,55,none,19,20,19.8,16,18.4,22.5,19.34,24,23,18,17,23,21,1C,Fs Nb ,Nb Fs ,8
1C8L-O,Full shade,No barrier ,L,O,28,55,none,19,17.4,16.3,15,14.9,18.7,16.46,13,14,10,16,13,13.2,1C,Fs Nb ,Nb Fs ,8
1C8R-N,Full shade,No barrier ,R,N,28,56,none,20,21.9,22.4,22.2,23,21.6,22.22,37,37,47,33,46,40,1C,Fs Nb ,Nb Fs ,8
1C8R-O,Full shade,No barrier ,R,O,28,56,none,20,20.1,17.4,17.4,18,18.9,18.36,18,19,14,23,23,19.4,1C,Fs Nb ,Nb Fs ,8
1C9L-N,Full shade,No barrier ,L,N,29,57,none,15.5,18,14.7,13.5,12.3,15.2,14.74,21,21,12,19,12,17,1C,Fs Nb ,Nb Fs ,9
1C9L-O,Full shade,No barrier ,L,O,29,57,none,15.5,14.1,14,13.4,10.8,14.1,13.28,10,15,12,9,13,11.8,1C,Fs Nb ,Nb Fs ,9
1C9R-N,Full shade,No barrier ,R,N,29,58,none,27,21.7,21.1,18.5,20.8,18.8,20.18,42,34,34,32,41,36.6,1C,Fs Nb ,Nb Fs ,9
1C9R-O,Full shade,No barrier ,R,O,29,58,none,27,19.2,17.5,16.5,19.9,19.6,18.54,45,37,31,33,30,35.2,1C,Fs Nb ,Nb Fs ,9
1C10L-N,Full shade,No barrier ,L,N,30,59,none,21,23.5,20.3,17.2,20.3,21.4,20.54,20,20,15,18,13,17.2,1C,Fs Nb ,Nb Fs ,10
1C10L-O,Full shade,No barrier ,L,O,30,59,none,21,19.5,15.7,16.4,18,20.4,18,12,12,10,10,17,12.2,1C,Fs Nb ,Nb Fs ,10
